,Ï²ºÃ,ÎÞ,¿¼ÂÇ ÊÇ·ñ »ØË¢ 2.3 Rom ºÚ ËøÆÁ ×´Ì¬ ÆÁÄ» Î¢Î¢ ÁÁ ·¢ÌÌ ºÄµç Õâ ÈÃ µ° ÌÛ ²»¹ý Ï²»¶ 4.0 Ô­ÉúÌ¬ ½çÃæ 
,Ï²ºÃ,ÎÞ,ÄáÂê ºÃºÃ Ìý ½û²»×¡ ¹Ä¹ÄÕÆ [ ¹ÄÕÆ ]   [ ¹ÄÕÆ ]   [ ¹ÄÕÆ ]   [ ¹ÄÕÆ ]   [ ¹ÄÕÆ ]   [ ¹ÄÕÆ ]   [ ¹ÄÕÆ ] 
,ÎÞ,ÎÞ,Õâ¼Ò ·¹µê ¸Ä°æ ºó µÚÒ»´Î À´ »·¾³ Ö®Ç° ¿íËÉ ¿ª·Å ¸Ð¾õ µã·¹ ¿ª·Å Ôö¼Ó Ì×²Í Àà ÔöÖµ Ç¿ ÓÃ»§ ÌåÑé ·þÎñ ´ó¼ä ÖÐ ¸ô Ð¡ ¼ä¸ô Î´ ¸ô ¿Õ¼ä Í¹ÏÔ ¸ü´ó ¸Ð¾õ ÊæÊÊ ²¢ÇÒ ÅäÖÃ Òº¾§ ÏÔÊ¾Æ÷ Ìá¹© µçÊÓ½ÚÄ¿ ×î µ¹Ôî Ï´ÊÖ¼ä Î¶µÀ Ö®Ç° ºÃ¶à Õû¸ö ´Ó ÎÝ¶¥ Éè¼Æ ¸÷¸ö ½ÇÂä Ï¸½Ú ÓªÔì ÎÂÅ¯ ÊæÊÊ ¸Ð¾õ ³¢ÊÔ Óª 
,¿Ö¾å,ÎÞ,Óöµ½ Ð¡Íµ ÐÂ½® ÈË Á½¸ö Ò»¸ö Ãþ ×ó±ß Êé°ü ÎÒÍù ×ó ¿´Ê± Ò»¸ö Ãþ ÓÒ±ß ¿Ú´ü ÕæÓÐ ×éÖ¯ ¼ÍÂÉ Ð¡ÐÄ ÈýÀïÍÍ ÌìÇÅ [ Î¯Çü ] 
,ÎÞ,ÎÞ,Çá¹ì ¿à¹Ï µ¥Çú Ñ­»· °ëÉú ¹Ï ÏëÆð ÄÇÄê ÔÚ²ì¿¨ ÑÎºþ ÈÕÂä Ìý ±éÉý¸ç ¶þÊ®Äê ÒÔÇ° Õâ ÎÞÎï Ö®Õó ÀÇÑÀ°ô ¸çÓÐ ÌìÁé¸Ç Õ¾ ¿ª»á 
,Ñá¶ñ,ÎÞ,ÕýÔÚ ·É»ú ¶ÌÐÅ Í¨Öª Îó ÈË µÇ»ú àí ÁÙÊ± ±ä¸ü ´Ó T3 Õâ±ß F1 ±äµ½ ÁíÒ»±ß F1 ÖÐÎç ³Ô ¹úº½ ×ª³¡ È« ÏûÊ³ ½é À´µÃ Íí¿É Õ¦°ì 
,±¯ÉË,ÎÞ,Tomouse ÕâÀï ÓêÍÝ ¸Õ¸Õ ¸ÉºÔ £¯ »§Íâ ¹ÎÆð ·ç´ø ×Å º£Ë® Î¶µÀ £¯ Ö» ÖªµÀ ÄÇ¸ö Õâ¸ö Ê±ºò ÏëÄî ³ÈÉ« µÆ¹â Àï Ìø¶¯ ¼ÒëÈ £¯ ÎÂÅ¯ ±»Èì £¯ »¹ÓÐ ÁÙË¯Ç° Á÷ÌÊ ä¸ä¸ Ï¸Óï £¯ ÆäÊµ ³ÁÄ¬ »·¾³ ²¢ ¿ÉÅÂ £¯ ³ÁÄ¬ ÐÄ [ Àá ] [ Àá ] [ Àá ] [ Àá ] [ Àá ] 
,·ßÅ­,ÎÞ,ÐÂ¼ÓÆÂ ¾ÙÊÀ¹«ÈÏ ³É¹¦ ·´¸¯ ¹ú¼Ò ¹ÙÔ± ÃÇ Ç°Íù ¿¼²ì ½Ó´ý ½éÉÜ ¾­Ñé ¢Ù ²»ÈÃ ²»Á¼ÊÈºÃ Æ·µÂ ÐÞÑø ²î ÈË ×ö ¹«ÎñÔ± ¢Ú ·¨ÂÉ ¹æ¶¨ ¹«ÎñÔ± ÉÏÈÎ ºó Ã¿Äê ±ØÐë Éê±¨ ¸öÈË²Æ²ú ¢Û ÐÂ ÈÎÖ° ¹«ÎñÔ± »á ÈË µ÷²é ¸¯°Ü ÐÐÎª ¢Ü ÑÏÐÌ¾þ·¨ Ê¹ÈË ²»¸Ò Ì° ¢Ý ¸ßÐ½ÑøÁ® ¹ÙÔ± Ò»ÖÂ ÈÏÎª µÚÎåÌõ ÖµµÃ ½è¼ø 
,Ñá¶ñ,ÎÞ,µ±Ê± Ôò Ö±½Ó ´Ó ·­À´¸²È¥ Ë¯²»×Å Ò»¸ö ÐÂ µØ·½ ´²ÉÏ ºÜÀ§ Ë¯²»×Å ·­À´·­È¥ Ò»»á¶ù ¾õµÃ ´²µ¥ ´ÖíÂ ºì »ÆÏàÔÓ ÀÏ¾É Î÷Ñó »¨ÎÆ Ò»»á¶ù ¾õµÃ ·¿¼ä ¸ôÒô ²»ºÃ Â¥ÉÏ ÓÐÈË ßËßË Ë¤µ¹ »¹ ¿´µ½ ¶«Î÷ ´Ó ÂÃÐÐ°ü Àï ³öÀ´ Ã» ÕûÀí Ì¯ ·¿¼ä Ò»µØ ÎÒ¼Ò ×¡ ¹ý ÂÃ¹Ý ·¿¼ä ÇéÐÎ Ò»Ñù 
¸ßÐË,,,È¥Äê ½ñÌì ÕþÖÎ ¸¨µ¼°à »ØÀ´ Ã¢¹û Ì¨ ¿ç Äê Íí»á È»ºó µþ Ö½·É»ú ÉÏÃæ ÐíÏÂ ÐÄÔ¸ ÖØ¸´ Ã¿Äê ±ØËµ Ì¨´Ê 2010 ¾ÍÒª ¹ýÈ¥ »³Äî ÖÁÉÙ ÃÀ »¶Ó­ 2011 ÐÂÄê¿ìÀÖ 
,¾ªÑÈ,ÎÞ,Sexy   girl ÈËÀ´ ½Ó ÒÔÎª »á ³öÏÖ Ò»Á¾ ºÀ³µ Âä àÏ ¾É ¿îÐñ·å µç¶¯³µ ÔõÃ´ ºÃ °×²Ë ¸ø Öí ¹° 
,ÎÞ,ÎÞ,ÂèÂè ×î°®°ü ½È×Ó ¾õµÃ °ü ½È×Ó ×î ¼òµ¥ ×î ·½±ã ÀÑÀÑ °ü ½È×Ó Ï²»¶ ·ÅÓÍ ÂèÂè °®°ü ÈâÍè×Ó ÈýÒÌ ÌØµã ±¡ Æ¤´óÏÚ ¶à·Å²Ë ¶þÒÌ ÊÖ ×î¿ì ËÄÒÌ ÉÃ ¼ÒÎñ °ü ´¿ ÑòÈâ ÏÚ ºÃÏñ Ã»³Ô¹ý Ð¡ÒÌ °ü ½È×Ó Ò»Ñù ¸ö ´¿´â ºÃ³ÔÀÁ×ö 
,¸ßÐË,ÎÞ,ÉîÉîÇ³Ç³ ½ÅÓ¡ Ó¡Êµ Ò»´®´® ²ÔÈ» ¼ÅÄ¯ ÊÀ½ç ¾­Ïß Î³Ïß ½çºÓ ×èµ² ×Å Ïó ½Å²½ ÈËÉú Ò»ÅÌÆå ¿Þ Ò»²½Æå Ð¦ Ò»²½Æå ³ÁÄ¬²»Óï Ì©È»×ÔÈô º¬¶ø²»Â¶ Ãæ´øÎ¢Ð¦ Ò»²½Æå ÕâÅÌ Æå ½á¾Ö ÌåÑé Ò»´Î Éú»î Ó¦¸Ã Ò»ÖÖ ³äÂúÈÈÇé ÌåÑé Âþ³¤ ¿à Þß ÈÕ×Ó ¿ìÀÖ ÈËÉú ÉÆ´ý 
,ÎÞ,ÎÞ,½üÈÕ ÖÐÑëµçÊÓÌ¨ ÖÐÎÄ ¹ú¼Ê ÆµµÀ µÚÈý½ì ÊÀ½ç ·ð½ÌÂÛÌ³ ôß·ð ¶¥¹Ç ÉáÀû ¸° ¸Û°Ä ¹©·î »î¶¯ ×¨·Ã ÖÐ¹ú·ð½ÌÐ­»á ¸±»á³¤ Ñ§³Ï ·¨Ê¦ 
,±¯ÉË,ÎÞ,¸ç¸ç Ê²Ã´ Ê±ºò ÏÂÃæ ¸ø ³Ô   ¸ø Åª ¹ý Ê®¼¸ »Ø   Ã»ÓÐ 
,¾ªÑÈ,ÎÞ,ÀÏ°Ö ×òÌì ìÀÈâ ¹ø Åª ºý ½ñÌì Ë¢¹ø ºÃ²»ÈÝÒ× ÆáºÚ ¹ø Ë¢ ¿´¼û Ô­À´ ÑÕÉ« ºó Â© ÀÏ°Ö Ëµ Õâ¹ø ÈÓ Ã÷Ìì ÔÙîÒÉÏ   [ Àá ]   [ Àá ] 
,±¯ÉË,ÎÞ,ÏÂÎç Ì¨Àï Îâ·ï»¨ ·½ÑÇ·Ò ÕýÔÚ »»×° ¸Õ¹ýÈ¥ ´ò¸öÕÐºô µÂ²Å ÀÏÊ¦ Ëµ µ¢Îó ËûÃÇ Â¼Ïñ ÄÇ¸ö Ô© Ëµ Ã» ²É·Ã Ëµ ÁÄÌì ²»ÐÐ µ¢Îó ´© ·þ×° ½ã½ã Ëµ ÍÈ ºÃ µÄ»° À´ ¶Î ¶Ô »¨Ç¹ 
,ÎÞ,ÎÞ,¾© Éò¸ßËÙ ÐË³Ç ¶Î ½øÈë ÁÉÄþ ¾³ÄÚ ºó ·¢ÏÖ ´óÎí ÑÏÖØ Ó°Ïì ÊÓÏß ÄÜ¼û¶È ²»×ã ÎåÊ®Ã× ×¢Òâ ¿ØÖÆ ³µËÙ ×£ Æ½°² Íò¼Ò ¶Î ±±¾© ·½Ïò Èû³µ ÑÏÖØ ÖªµÀ ÊÇ·ñ ´óÎí ÌìÆø ¹Ø±Õ Ð¡ÐÄ ÂýÐÐ 
ÎÞ,,,´Ó ÌâÎª ¹úÆó ¸ß¹Ü Óë Ò»Ïß Ö°¹¤ÊÕÈë ²î¾à ÒÑ´ï 18 ±¶ ÎåÁ¸Òº ÕÇ¼Û ³ªË«»É   ¸ß¹Ü ÕÇÐ½ 10 Óà±¶ ¶ÀÏí ÕÇ¼Û ºìÀû ÖÐ¹ú ¼´½« Ìá¸ß Æ¶À§ ±ê×¼   ÖÂ Æ¶À§ÈË¿Ú ×ÜÊý ÒÚ ¹ÙÔ± ³ÆÈô Ìá¸ß ¸öË° ÆðÕ÷µã   ÖÐÎ÷²¿ ¸öË° ½« ¾øÊÕ ½üÆÚ ±¨µÀ ÖÐ ²»ÄÑ µÃ³ö ¹úÆó ÆÕÍ¨Ö°¹¤ Ð½³ê ²¢ ¸ß ½áÂÛ 
,±¯ÉË,ÎÞ,ºÃ ÄÑ¹ý   ÎªÊ²Ã´ Ã¿Ìì »ØÒä   ÎªÊ²Ã´ Ã¿Ìì ÏëÆð   ÎªÊ²Ã´ Ã¿Ìì ºÃ ³ÕÀÛ   Ôç ½áÊø   ÔõÃ´ »¹ °® 
±¯ÉË,,,ÎªÊ²Ã´ ·¿¼ä ÄÇÃ´ ¸É É¤×ÓÌÛ ½ñÔç ÆðÀ´ ÌåÏÖ ×òÌì ÅÅÁ· ³É¹û ÑüËá±³Í´ ²»¹ý Åí ÀÏÊ¦ ½ñÔç ³öÃÅ Ëµ ÄÇ¾ä»° ÔÞÍ¬ ...... 
ÎÞ,,,µÍÎÂ ÌìÆø ³ÖÐø ÁýÕÖ ÉÏº£ ½ñ³¿ ºçÇÅ»ú³¡ Êµ²â ÎÂ¶È ½Ó½ü ÁãÏÂ ¶È ÍíÉÏ ¿Õµ÷ ¹Ø±Õ ºçÇÅ »ð³µÕ¾ ÖÐ×ª ÂÃ¿Í ÅÜ²½ È¡Å¯ 
,Ï²ºÃ,¸ßÐË,¸Õ²Å ÌýËµ Ò»Î» Ð¡ »¼Õß ºÍæÂæÂ Í¬Ëê Å®º¢ Äì ÆßÂ¥ ¿´×Å ÂèÂè ÐÒ¸£ Ñù×Ó ÐÄÀï Õæ ÏÛÄ½ ÆßÂ¥ ÆÕÍ¨ ²¡·¿ ËµÃ÷ ÒÑ¾­ ´óÎª ºÃ×ª ²»ÓÃ ÌØ»¤ ²¡·¿ ÄÇ¸ö ¼ÖöÎ Ð¡ÅóÓÑ Ã÷Ìì ³öÔº Àú¾­ ÉúËÀ º¢×Ó ÎÒÃÇ Ç°ºó ½ø²Ö ËûÃÇ Ò»¸ö ³öÔº Ò»¸ö ÏÂÂ¥ ÕæµÄ ÆÚ´ý ÊôÓÚ ÎÒÃÇ Ò»Ìì ÕæµÄ 
,Ñá¶ñ,ÎÞ,Ëµ»° Ç°Ïë Çå³þ Ê²Ã´ Éí·Ý ºÃ Âð ±ðÈË ¼Ò ÊÂ ¸É ÍâÈË Ê²Ã´ ¹ØÏµ »¹ ÏëÒª Ãæ×Ó ±ðÀ× ......... ³¤ ÔÙ ÒÀ¾É ÌÖÑá Åç ...... 
ÎÞ,,,¹ÙÔ± ÃÇ ±³ºó Ò»¸ö ºìÂ¥ ÓÐÇ®ÈË ×ÓÅ® È«²¿ Î÷ÓÎ µØ·½ Õþ¸® ÕýÔÚ ÉÏÑÝ Èý¹ú ÀÏ°ÙÐÕ ÃÇ Ö»ÄÜ ÔÍÄð ×Å Ë®ä° 
,Ï²ºÃ,ÎÞ,¡¸ ÍÅ¶Ó Á¦Á¿ ¡¹ ÎÒÔ¸ ÊÀ½ç Àï ÎÞÂÛ ºÎÊ±ºÎµØ ÄãÃÇ Ò»Æð i £½ °® £½ [ ºìÌÒ ] [ °® ] Ò»Æð Ò»Æð Ó­×Å ·ç »¶Ð¦ ³É³¤ [ good ] µ±È» »¹ÓÐ Òñ½ã Ò»Ö± »ØÀ´ 
,Ñá¶ñ,ÎÞ,ÖÐ¹ú Õâ¸ö ¹ú¼Ò ÕæÊÇ Ã» Ï£Íû ¸Õ²Å ·Åµ½ ²©¿Í ÖÐ¹ú ÆªÎÄÕÂ Ã»ÓÐ ¼¸¸ö ¿´µÃ¶® È«ÊÇ Ð© Ç³±¡ ÎÞÖª Ö®Í½ Õâ¸ö ¹ú¼Ò ËãÊÇ Íê ¸Ä¸ï¿ª·Å ÕâÃ´Ð© Äê Ö» ×¥ ¾­¼Ã ¸ã ÕþÖÎ ½ø²½ ÎÄ»¯ ½¨Éè ×îºó ÅàÑø Ò»Åú ÁÓÖÊ ÈË¿Ú ÕâÐ© ·è¿ñ Ê½ ÈËÀ´ ¸ÄÔìÉç»á Ö»ÄÜ ¸ü»µ Ö»ÄÜ ÔÖÄÑ 
,ÎÞ,ÎÞ,µù ¸ø ÕÒ¸ö Ï±¸¾ ¶ù ÕÒ µù Õâ Å®º¢ ±È¶û¸Ç´Ä Å®¶ù ¶ù ÕâÑù ÐÐ µù ÕÒ ±È¶û¸Ç´Ä ¸ø Å®¶ù ÕÒ Ò»¸ö ÀÏ¹« ±È¶û¸Ç´Ä NO Å®¶ù »¹ Ð¡ µù ÕâÈË ÊÀ½çÒøÐÐ ¸±×Ü²Ã ±È¶û¸Ç´Ä ÕâÑù ÐÐ µù ÕÒ ÊÀ½çÒøÐÐ ×Ü²Ã ¸ø ÍÆ¼ö ¸ö ¸±×Ü²Ã ×Ü²Ã ¸±×Ü²Ã µù ±È¶û¸Ç´Ä Å®Ðö ×Ü²Ã ÕâÑù ÐÐ 
,ÎÞ,ÎÞ,Ò»ÄÐÒ»Å® ³Ô Ã×Ïß   ÄÐ ÀÏ°å À´ ËÄ´ó Íë Ã×Ïß Å® ÄÇÃ´ ¸ÉÂï ³Ô Ò»Íë ¾Í¹» ÄÐ ÅÄÁËÅÄ ÄÔ´ü Ëµ »¹ÓÐ ÀÏ°å À´ ´óÍë 
,ÎÞ,ÎÞ,²Ì¿µÓÀ Ëµ Ï²»¶ Ò»Î» Å¼Ïñ Çë Ò»¶¨ Ò»³¡ ±íÑÝ Ç××Ô Ç×ÑÛ ¿´¿´ ÎÒ»á µÎ Õâ¸ö ÆßÔÂ ²»´í ¹ý 
,Ï²ºÃ,ÎÞ,Õâ¼Ò Î»ÓÚ éÄ³Ç George   Town Tunes   Hotel Ð±¶ÔÃæ ±ý ¼Ò ¼ÒÍ¥ Ê½×÷Òµ ÏÌµ° ËÖ Äê¸â Ò¬ÈØ ËÖ ²æÉÕ ËÖ ²»´í [ good ] 
,¸ßÐË,ÎÞ,ÎÅÎÅ ôÕ×Ó Î¶¶ù ÇÙ Í·ÉÏ µÃË¨ Ö» ºÚÂ¿ Ìã×Ó ..... ÃÀÃ´ ×òÌì °ÙÀ´ ¹«Àï Íâ ±ÕÈû ÏçÏÂ Â¼Òô °ï×Ó Î×Ê¦ ÎªÎé ·¹²Ë ºÃ³Ô ÍíÉÏ µã ¹ýºó Âò²»µ½ ¾Æ ....... 
,ÎÞ,ÎÞ,ÀûÎïÆÖ ¹Ù·½ Ðû²¼ ¾ãÀÖ²¿ ÒÑ¾­ Í¬Òâ ÍÐÀ×Ë¹ ×ª»á ÇÐ¶ûÎ÷ ±¨¼Û ÍÐÀ×Ë¹ ½« ÔÊÐí ÇÐ¶ûÎ÷ ·½Ãæ ÉÌÌÖ ¸öÈË ´ýÓö ÎÊÌâ Ò»¸ö Ê±´ú ½áÊø ËÕÑÇÀ×Ë¹ ¿¨ÂÞ¶û Ò»³¡ ºÀ»ª ¶Ä²© 
,ÎÞ,ÎÞ,ÉÙÑÌ ²è ÉÙ¾Æ ¶àË® ÉÙÑÎ ´× ÉÙÓÍ ¶àÄÌ ÉÙÈâ ¶à²Ë ÉÙÌÇ ¶à¹û ÉÙÊ³ ½À ÉÙ³µ ¶à²½ ÉÙÍ£ ¶à¶¯ ÉÙ ÑÔ ¶àÐÐ ÉÙ·³ ¶àÃß ÉÙÅ­ Ð¦ ½¡¿µ ÐÐÎª ¿Ú¾ö ÉÙÑÌ ²è ÉÙ¾Æ ¶àË® ÉÙÑÎ ´× ÉÙÓÍ ¶àÄÌ ÉÙÈâ ¶à²Ë ÉÙÌÇ ¶à¹û ÉÙÊ³ ½À ÉÙ³µ ¶à²½ ÉÙÍ£ ¶à¶¯ ÉÙ ÑÔ ¶àÐÐ ÉÙ·³ ¶àÃß ÉÙÅ­ Ð¦ 
,Ï²ºÃ,ÎÞ,Ò»¸ö Ð¡Ê± Íê ´óÊ¦ ÓªÏú ×¨ ×Å ·¢ÏÖ ²©¿Í ÎÄ¼¯ ´óºô ÉÏµ± Î¨Ò» ÊÕ»ñ ÀïÃæ ÓÐ¸ö ·ÆÁ¦ÆÕ Ð¤ÌØ ¹ØÓÚ Ã«Ôó¶« ´« ¶Î×Ó ²»´í 35 Ôª Ò»±¾ ËãÖµ 
,ÎÞ,ÎÞ,½ñÌì ÏÂÂ¥ÌÝ Ê± ÊÖ ´Ó ·öÊÖ »¬¹ý Ã»Ïëµ½ Í»Æð Ä¾ ´ÌÔú Èë Ö¸¼× ÖÐ ºÃÉî ºÃÍ´ ÅÜ Ò½ÎñÊÒ Ð£Ò½ Ã»ÕÞ ÈÃ Ò½Ôº µ½ÈÊ°² Ò½Ôº ºó ¾­ Íâ¿ÆÒ½Éú Ä÷×Ó Äó ¾­Àú Ò»Õó ¾çÍ´ Ö®ºó ÖÕÓÚ °Î³ö 
,ÎÞ,ÎÞ,Ò»¼Ò ÖÕ»ñ ÍÅÔ² ÏÖ³¡ Ò»Æ¬ »ìÂÒ Ã½Ìå ¼ÇÕß Âä³² Âí·ä °ã Ò»Óµ¶øÉÏ ³åÈë »ú³¡ °²¼ì Çø ÍêÈ« Ê§È¥ ÖÈÐò ÏÅ»µ Ð¡ ÀÖÀÖ ÈÃ Åí ¸ß·å ·ò¸¾ ¶ÙÉú ·´¸Ð ¶ã±Ü Ã½Ìå ²É·Ã ºÃÊÂ ±ä³É ÄÖ¾ç ½ñÍí Ã½Ìå ×ÔÉÈ ¶ú¹â 
,±¯ÉË,ÎÞ,½ñÌì ¸ö ÖµµÃ ¿ªÐÄ ±ÀÀ£ ÈÕ×Ó ´óÍÈ ÔÙ´Î À­ÉË Í´µ½ ÑÛÀá »Øµ½ ËÞÉá Á¬Ðø À­¶Ç×Ó ±ÀÀ£ ½ÓÏÂÀ´ ¼ÌÐø ºìºìµÄ ºì¸èÈü 
,ÎÞ,ÎÞ,ÓãÃ×Ö®Ïç Óã ¿ÊËÀ Ã× ¸É ËÀ Ç§ºþ Ö®Ê¡ ÃæÁÙ 50 ÍòÈË ÒûË®ÄÑ ÞÏÞÎ ÓÐ¿â ÎÞË® Ë®ÎÞ±Ã ÓÐ±Ã ÎÞÇþ ÓÐÇþ ²»Í¨ ÕâÊÇ 2012 À´ÁÙ Ç° ÀÏÌìÒ¯ ¸ø ÎÒÃÇ Ò»¿Î 
·ßÅ­,,,[ ³Ô¾ª ]   Çà´º °®¿Þ Ð¡Öí ±à ½Ì²Ä º¢×Ó ËÍµ½ ¹úÍâ ÐÄÀí ±äÌ¬ Çà´º °®¿Þ Ð¡Öí ´Ó Ó¦ÊÔ½ÌÓý ×ßÀ´ È»ºó ÏÖÔÚ Ñ§Ï° ÐÂ¿Î¸Ä ÀíÄî Ïë ºÝºÝ ³é ¶ú¹â 
,ÎÞ,ÎÞ,·¢Å­ ±ðÈË ´íÎó ³Í·£ ·³ÄÕ ¹ýÊ§ ÕÛÄ¥ ºó»Ú ÎÞÄÎ ÍùÊÂ ´Ý²Ð ÓÇÂÇ ÐéÄâ ·çÏÕ ¾ªÏÅ ¹Â¶À ×ÔÖÆ ÀÎ·¿ ½ûïÀ ×Ô±° ±ðÈË ³¤´¦ µÖ»Ù ÞðÆú ÕâÐ© »á ÇáËÉ Ðí¶à 
,ÎÞ,ÎÞ,Ä³ÈÕ ÔçÆð ¸ø Áô 100 Ôª Ç® ·ÅÔÚ ×À×Ó ¼ÒÀï ²ÆÕþ ´ó³¼ ÉÏ°à ºó ¹ÀÃþ ×Å ÒÑ Æð´² ¶Ì ÀÏ¹« ×ÀÉÏ ¸ø ×òÒ¹ ·þÎñ·Ñ »Ø È«Ì× ·þÎñ 100 ¿é ¸ÏÃ÷¶ù ÕÒ¸ö ¸»ÆÅ 
